Raw Data
5.6200 3.7164 0.0216
5.6400 3.7298 0.0261
5.6600 3.7431 0.0066
5.6800 3.7564 0.0207
5.7000 3.7698 0.0163
5.7200 3.7831 0.0103
5.7400 3.7965 0.0220
5.7600 3.8098 0.0169
5.7800 3.8231 0.0083
5.8000 3.8365 0.0261
5.8200 3.8499 0.0170
5.8400 3.8632 0.0067
5.8600 3.8765 0.0272
5.8800 3.8898 0.0167
5.9000 3.9032 0.0103
5.9200 3.9165 0.0234
5.9400 3.9298 0.0157
5.9600 3.9431 0.0153
5.9800 3.9564 0.0280
6.0000 3.9697 0.0098
6.0200 3.9831 0.0182
6.0400 3.9964 0.0255
6.0600 4.0098 0.0125
6.0800 4.0232 0.0187
6.1000 4.0365 0.0265
6.1200 4.0499 0.0121
6.1400 4.0632 0.0206
6.1600 4.0765 0.0263
6.1800 4.0899 0.0157
6.2000 4.1032 0.0150
6.2200 4.1165 0.0230
6.2400 4.1298 0.0124
6.2600 4.1431 0.0164
6.2800 4.1565 0.0243
6.3000 4.1698 0.0156
6.3200 4.1831 0.0134
6.3400 4.1964 0.0218
6.3600 4.2098 0.0118
6.3800 4.2231 0.0124
6.4000 4.2364 0.0263
6.4200 4.2498 0.0135
6.4400 4.2631 0.0111
6.4600 4.2765 0.0266
6.4800 4.2898 0.0140
6.5000 4.3032 0.0130
6.5200 4.3165 0.0261
6.5400 4.3299 0.0080
6.5600 4.3432 0.0153
6.5800 4.3565 0.0247
6.6000 4.3698 0.0106
6.6200 4.3831 0.0176
6.6400 4.3965 0.0242
6.6600 4.4098 0.0094
6.6800 4.4231 0.0167
6.7000 4.4364 0.0218
6.7200 4.4497 0.0122
6.7400 4.4631 0.0161
6.7600 4.4764 0.0219
6.7800 4.4898 0.0121
6.8000 4.5031 0.0169
6.8200 4.5165 0.0207
6.8400 4.5298 0.0124
6.8600 4.5431 0.0190
6.8800 4.5565 0.0154
6.9000 4.5698 0.0175
6.9200 4.5831 0.0157
6.9400 4.5965 0.0243
6.9600 4.6098 0.0156
6.9800 4.6231 0.0138
7.0000 4.6365 0.0218
7.0200 4.6498 0.0146
7.0400 4.6631 0.0177
7.0600 4.6764 0.0209
7.0800 4.6897 0.0146
7.1000 4.7031 0.0147
7.1200 4.7164 0.0208
7.1400 4.7297 0.0207
7.1600 4.7431 0.0174
7.1800 4.7565 0.0239
7.2000 4.7699 0.0125
7.2200 4.7832 0.0130
7.2400 4.7965 0.0254
7.2600 4.8099 0.0112
7.2800 4.8232 0.0163
7.3000 4.8365 0.0225
7.3200 4.8498 0.0147
7.3400 4.8631 0.0197
7.3600 4.8764 0.0245
7.3800 4.8898 0.0129
7.4000 4.9031 0.0171
7.4200 4.9164 0.0162
7.4400 4.9298 0.0140
7.4600 4.9431 0.0141
7.4800 4.9565 0.0176
7.5000 4.9698 0.0098
7.5200 4.9832 0.0229
7.5400 4.9965 0.0192
7.5600 5.0099 0.0167
7.5800 5.0232 0.0199
7.6000 5.0365 0.0192
7.6200 5.0498 0.0214
7.6400 5.0632 0.0133
7.6600 5.0765 0.0180
7.6800 5.0898 0.0163
7.7000 5.1031 0.0151
7.7200 5.1164 0.0218
7.7400 5.1298 0.0208
7.7600 5.1431 0.0211
7.7800 5.1564 0.0200
7.8000 5.1697 0.0180
7.8200 5.1831 0.0162
7.8400 5.1964 0.0200
7.8600 5.2098 0.0210
7.8800 5.2231 0.0157
7.9000 5.2365 0.0210
7.9200 5.2498 0.0148
7.9400 5.2632 0.0192
7.9600 5.2765 0.0228
7.9800 5.2898 0.0222
8.0000 5.3032 0.0207
8.0200 5.3165 0.0226
8.0400 5.3298 0.0187
8.0600 5.3431 0.0175
8.0800 5.3565 0.0242
8.1000 5.3698 0.0174
8.1200 5.3831 0.0146
8.1400 5.3964 0.0264
8.1600 5.4097 0.0199
8.1800 5.4231 0.0114
8.2000 5.4364 0.0275
8.2200 5.4498 0.0212
8.2400 5.4631 0.0169
8.2600 5.4765 0.0195
8.2800 5.4899 0.0180
8.3000 5.5032 0.0137
8.3200 5.5165 0.0268
8.3400 5.5298 0.0121
8.3600 5.5432 0.0210
8.3800 5.5565 0.0318
8.4000 5.5698 0.0187
8.4200 5.5831 0.0154
8.4400 5.5965 0.0316
8.4600 5.6098 0.0200
8.4800 5.6231 0.0173
8.5000 5.6364 0.0275
8.5200 5.6498 0.0213
8.5400 5.6631 0.0181
8.5600 5.6765 0.0317
8.5800 5.6898 0.0223
8.6000 5.7031 0.0206
8.6200 5.7165 0.0288
8.6400 5.7298 0.0176
8.6600 5.7431 0.0202
8.6800 5.7565 0.0265
8.7000 5.7698 0.0187
8.7200 5.7832 0.0207
8.7400 5.7965 0.0346
8.7600 5.8098 0.0175
8.7800 5.8231 0.0266
8.8000 5.8365 0.0315
8.8200 5.8498 0.0180
8.8400 5.8631 0.0215
8.8600 5.8764 0.0301
8.8800 5.8897 0.0157
8.9000 5.9031 0.0223
8.9200 5.9165 0.0265
8.9400 5.9298 0.0190
8.9600 5.9431 0.0255
8.9800 5.9565 0.0283
9.0000 5.9699 0.0189
9.0200 5.9832 0.0225
9.0400 5.9965 0.0254
9.0600 6.0098 0.0206
9.0800 6.0232 0.0232
9.1000 6.0365 0.0251
9.1200 6.0498 0.0191
9.1400 6.0631 0.0189
9.1600 6.0764 0.0290
9.1800 6.0898 0.0155
9.2000 6.1031 0.0214
9.2200 6.1164 0.0246
9.2400 6.1297 0.0198
9.2600 6.1431 0.0206
9.2800 6.1564 0.0232
9.3000 6.1697 0.0151
9.3200 6.1831 0.0221
9.3400 6.1965 0.0212
9.3600 6.2099 0.0136
9.3800 6.2232 0.0227
9.4000 6.2365 0.0221
9.4200 6.2498 0.0125
9.4400 6.2632 0.0243
9.4600 6.2765 0.0187
9.4800 6.2898 0.0106
9.5000 6.3031 0.0242
9.5200 6.3164 0.0227
9.5400 6.3298 0.0099
9.5600 6.3431 0.0216
9.5800 6.3564 0.0254
9.6000 6.3698 0.0134
9.6200 6.3831 0.0273
9.6400 6.3965 0.0208
9.6600 6.4098 0.0157
9.6800 6.4231 0.0232
9.7000 6.4365 0.0208
9.7200 6.4498 0.0110
9.7400 6.4632 0.0261
9.7600 6.4765 0.0207
9.7800 6.4898 0.0150
9.8000 6.5032 0.0249
9.8200 6.5165 0.0159
9.8400 6.5298 0.0137
9.8600 6.5431 0.0243
9.8800 6.5565 0.0151
9.9000 6.5698 0.0124
9.9200 6.5831 0.0246
9.9400 6.5964 0.0167
9.9600 6.6097 0.0160
9.9800 6.6231 0.0263
10.0000 6.6364 0.0139
10.0200 6.6498 0.0174
10.0400 6.6631 0.0298
10.0600 6.6764 0.0097
10.0800 6.6898 0.0175
10.1000 6.7031 0.0256
10.1200 6.7165 0.0098
10.1400 6.7298 0.0151
10.1600 6.7432 0.0289
10.1800 6.7565 0.0091
10.2000 6.7698 0.0185
10.2200 6.7831 0.0299
10.2400 6.7965 0.0108
10.2600 6.8098 0.0122
10.2800 6.8231 0.0309
10.3000 6.8364 0.0075
10.3200 6.8497 0.0166
10.3400 6.8631 0.0271
10.3600 6.8764 0.0104
10.3800 6.8898 0.0149
10.4000 6.9031 0.0278
10.4200 6.9165 0.0099
10.4400 6.9298 0.0144
10.4600 6.9432 0.0278
10.4800 6.9565 0.0101
10.5000 6.9698 0.0180
10.5200 6.9832 0.0198
10.5400 6.9965 0.0081
10.5600 7.0098 0.0202
10.5800 7.0231 0.0274
10.6000 7.0364 0.0123
10.6200 7.0498 0.0173
10.6400 7.0631 0.0208
10.6600 7.0764 0.0130
10.6800 7.0897 0.0184
10.7000 7.1031 0.0215
10.7200 7.1165 0.0119
10.7400 7.1298 0.0175
10.7600 7.1431 0.0207
10.7800 7.1564 0.0202
10.8000 7.1698 0.0163
10.8200 7.1831 0.0201
10.8400 7.1965 0.0146
10.8600 7.2098 0.0165
10.8800 7.2232 0.0225
10.9000 7.2365 0.0159
10.9200 7.2498 0.0180
10.9400 7.2631 0.0222
10.9600 7.2765 0.0208
10.9800 7.2898 0.0206
11.0000 7.3031 0.0220
11.0200 7.3164 0.0176
11.0400 7.3297 0.0184
11.0600 7.3431 0.0212
11.0800 7.3564 0.0214
11.1000 7.3698 0.0108
11.1200 7.3831 0.0273
11.1400 7.3965 0.0192
11.1600 7.4099 0.0127
11.1800 7.4232 0.0250
11.2000 7.4365 0.0202
11.2200 7.4498 0.0114
11.2400 7.4632 0.0245
11.2600 7.4765 0.0184
11.2800 7.4898 0.0127
11.3000 7.5031 0.0272
11.3200 7.5165 0.0164
11.3400 7.5298 0.0149
11.3600 7.5431 0.0282
11.3800 7.5564 0.0185
11.4000 7.5698 0.0136
11.4200 7.5831 0.0282
11.4400 7.5964 0.0145
11.4600 7.6098 0.0131
11.4800 7.6231 0.0278
11.5000 7.6365 0.0141
11.5200 7.6498 0.0121
11.5400 7.6632 0.0301
11.5600 7.6765 0.0104
11.5800 7.6898 0.0239
11.6000 7.7032 0.0273
11.6200 7.7165 0.0134
11.6400 7.7298 0.0179
11.6600 7.7431 0.0271
11.6800 7.7564 0.0137
11.7000 7.7698 0.0180
11.7200 7.7831 0.0242
11.7400 7.7964 0.0143
11.7600 7.8097 0.0217
11.7800 7.8231 0.0226
11.8000 7.8364 0.0193
11.8200 7.8498 0.0193
11.8400 7.8631 0.0192
11.8600 7.8764 0.0209
11.8800 7.8898 0.0160
11.9000 7.9031 0.0188
11.9200 7.9165 0.0206
11.9400 7.9298 0.0152
11.9600 7.9431 0.0240
11.9800 7.9565 0.0228
12.0000 7.9698 0.0170
12.0200 7.9831 0.0245
12.0400 7.9965 0.0249
12.0600 8.0098 0.0096
12.0800 8.0232 0.0229
12.1000 8.0364 0.0212
12.1200 8.0497 0.0107
12.1400 8.0630 0.0260
12.1600 8.0764 0.0210
12.1800 8.0897 0.0099
12.2000 8.1031 0.0254
12.2200 8.1164 0.0236
12.2400 8.1299 0.0063
12.2600 8.1432 0.0231
12.2800 8.1565 0.0231
12.3000 8.1699 0.0091
12.3200 8.1832 0.0208
12.3400 8.1965 0.0244
12.3600 8.2098 0.0112
12.3800 8.2231 0.0268
12.4000 8.2364 0.0202
12.4200 8.2498 0.0115
12.4400 8.2631 0.0252
12.4600 8.2764 0.0178
12.4800 8.2897 0.0067
12.5000 8.3031 0.0277
12.5200 8.3164 0.0149
12.5400 8.3298 0.0145
12.5600 8.3431 0.0245
12.5800 8.3565 0.0190
12.6000 8.3698 0.0103
12.6200 8.3832 0.0272
12.6400 8.3965 0.0130
12.6600 8.4099 0.0136
12.6800 8.4232 0.0304
12.7000 8.4365 0.0077
12.7200 8.4498 0.0145
12.7400 8.4631 0.0301
12.7600 8.4764 0.0133
12.7800 8.4898 0.0164
12.8000 8.5031 0.0275
12.8200 8.5164 0.0117
12.8400 8.5297 0.0177
12.8600 8.5431 0.0257
12.8800 8.5565 0.0105
12.9000 8.5698 0.0172
12.9200 8.5831 0.0238
12.9400 8.5965 0.0111
12.9600 8.6098 0.0265
12.9800 8.6232 0.0252
13.0000 8.6365 0.0161
13.0200 8.6498 0.0253
13.0400 8.6632 0.0234
13.0600 8.6765 0.0111
13.0800 8.6899 0.0284
13.1000 8.7032 0.0234
13.1200 8.7165 0.0157
13.1400 8.7298 0.0285
13.1600 8.7431 0.0228
13.1800 8.7564 0.0213
13.2000 8.7697 0.0280
13.2200 8.7831 0.0226
13.2400 8.7964 0.0241
13.2600 8.8098 0.0224
13.2800 8.8231 0.0204
13.3000 8.8365 0.0277
13.3200 8.8499 0.0222
13.3400 8.8632 0.0220
13.3600 8.8765 0.0287
13.3800 8.8898 0.0269
13.4000 8.9032 0.0259
13.4200 8.9165 0.0235
13.4400 8.9298 0.0207
13.4600 8.9431 0.0304
13.4800 8.9564 0.0253
13.5000 8.9698 0.0216
13.5200 8.9831 0.0246
13.5400 8.9964 0.0290
13.5600 9.0098 0.0235
13.5800 9.0231 0.0249
13.6000 9.0364 0.0233
13.6200 9.0498 0.0208
13.6400 9.0631 0.0234
13.6600 9.0764 0.0207
13.6800 9.0898 0.0204
13.7000 9.1032 0.0210
13.7200 9.1165 0.0202
13.7400 9.1298 0.0208
13.7600 9.1432 0.0247
13.7800 9.1565 0.0180
13.8000 9.1699 0.0184
13.8200 9.1831 0.0223
13.8400 9.1964 0.0196
13.8600 9.2098 0.0167
13.8800 9.2231 0.0253
13.9000 9.2364 0.0137
13.9200 9.2497 0.0203
13.9400 9.2631 0.0197
13.9600 9.2764 0.0183
13.9800 9.2898 0.0185
14.0000 9.3031 0.0139
14.0200 9.3164 0.0158
14.0400 9.3298 0.0237
14.0600 9.3432 0.0162
14.0800 9.3565 0.0133
14.1000 9.3698 0.0199
14.1200 9.3831 0.0156
14.1400 9.3965 0.0164
14.1600 9.4098 0.0212
14.1800 9.4231 0.0126
14.2000 9.4365 0.0180
14.2200 9.4498 0.0187
14.2400 9.4632 0.0146
14.2600 9.4764 0.0157
14.2800 9.4897 0.0147
14.3000 9.5030 0.0123
14.3200 9.5164 0.0146
14.3400 9.5297 0.0197
14.3600 9.5431 0.0103
14.3800 9.5564 0.0237
14.4000 9.5698 0.0165
14.4200 9.5832 0.0056
14.4400 9.5965 0.0185
14.4600 9.6099 0.0206
14.4800 9.6232 0.0080
14.5000 9.6365 0.0154
14.5200 9.6498 0.0161
14.5400 9.6631 0.0092
14.5600 9.6764 0.0200
14.5800 9.6897 0.0182
14.6000 9.7031 0.0096
14.6200 9.7164 0.0177
14.6400 9.7297 0.0147
14.6600 9.7431 0.0151
14.6800 9.7565 0.0193
14.7000 9.7698 0.0088
14.7200 9.7831 0.0164
14.7400 9.7965 0.0159
14.7600 9.8098 0.0130
14.7800 9.8232 0.0102
14.8000 9.8365 0.0169
14.8200 9.8498 0.0165
14.8400 9.8632 0.0153
14.8600 9.8765 0.0098
14.8800 9.8898 0.0169
14.9000 9.9031 0.0132
14.9200 9.9164 0.0170
14.9400 9.9298 0.0156
14.9600 9.9431 0.0150
14.9800 9.9564 0.0126
15.0000 9.9697 0.0200
15.0200 9.9831 0.0126
15.0400 9.9964 0.0122
15.0600 10.0098 0.0197
15.0800 10.0231 0.0082
15.1000 10.0365 0.0171
15.1200 10.0498 0.0140
15.1400 10.0632 0.0156
15.1600 10.0765 0.0179
15.1800 10.0898 0.0139
15.2000 10.1032 0.0184
15.2200 10.1165 0.0139
15.2400 10.1299 0.0167
15.2600 10.1432 0.0197
15.2800 10.1565 0.0128
15.3000 10.1698 0.0223
15.3200 10.1831 0.0168
15.3400 10.1964 0.0178
15.3600 10.2097 0.0246
15.3800 10.2230 0.0188
15.4000 10.2364 0.0088
15.4200 10.2498 0.0241
15.4400 10.2631 0.0208
15.4600 10.2764 0.0098
15.4800 10.2898 0.0237
15.5000 10.3032 0.0202
15.5200 10.3165 0.0136
15.5400 10.3299 0.0309
15.5600 10.3432 0.0188
15.5800 10.3565 0.0137
15.6000 10.3699 0.0266
15.6200 10.3831 0.0176
15.6400 10.3964 0.0202
15.6600 10.4098 0.0297
15.6800 10.4231 0.0175
15.7000 10.4364 0.0151
15.7200 10.4498 0.0296
15.7400 10.4631 0.0171
15.7600 10.4764 0.0205
15.7800 10.4898 0.0292
15.8000 10.5031 0.0149
15.8200 10.5164 0.0172
15.8400 10.5298 0.0277
15.8600 10.5431 0.0146
15.8800 10.5565 0.0183
15.9000 10.5698 0.0264
15.9200 10.5831 0.0185
15.9400 10.5965 0.0159
15.9600 10.6099 0.0259
15.9800 10.6232 0.0159
16.0000 10.6365 0.0251
16.0200 10.6498 0.0260
16.0400 10.6631 0.0078
16.0600 10.6764 0.0261
16.0800 10.6897 0.0259
16.1000 10.7031 0.0121
16.1200 10.7164 0.0234
16.1400 10.7298 0.0225
16.1600 10.7431 0.0176
16.1800 10.7564 0.0233
16.2000 10.7698 0.0219
16.2200 10.7832 0.0163
16.2400 10.7965 0.0194
16.2600 10.8098 0.0189
16.2800 10.8231 0.0181
16.3000 10.8365 0.0264
16.3200 10.8498 0.0201
16.3400 10.8632 0.0245
16.3600 10.8764 0.0246
16.3800 10.8898 0.0196
16.4000 10.9031 0.0226
16.4200 10.9165 0.0205
16.4400 10.9298 0.0223
16.4600 10.9431 0.0235
16.4800 10.9564 0.0192
16.5000 10.9697 0.0186
16.5200 10.9831 0.0293
16.5400 10.9964 0.0185
16.5600 11.0098 0.0232
16.5800 11.0232 0.0302
16.6000 11.0365 0.0161
16.6200 11.0498 0.0248
16.6400 11.0632 0.0275
16.6600 11.0765 0.0104
16.6800 11.0899 0.0312
16.7000 11.1031 0.0253
16.7200 11.1164 0.0167
16.7400 11.1297 0.0282
16.7600 11.1431 0.0241
16.7800 11.1564 0.0145
16.8000 11.1698 0.0267
16.8200 11.1831 0.0190
16.8400 11.1964 0.0195
16.8600 11.2098 0.0299
16.8800 11.2231 0.0211
16.9000 11.2365 0.0214
16.9200 11.2498 0.0330
16.9400 11.2632 0.0205
16.9600 11.2765 0.0196
16.9800 11.2898 0.0317
17.0000 11.3031 0.0178
17.0200 11.3165 0.0244
17.0400 11.3298 0.0280
17.0600 11.3432 0.0200
17.0800 11.3565 0.0235
17.1000 11.3698 0.0281
17.1200 11.3832 0.0220
17.1400 11.3965 0.0237
17.1600 11.4098 0.0254
17.1800 11.4231 0.0254
17.2000 11.4364 0.0169
17.2200 11.4498 0.0275
17.2400 11.4631 0.0244
17.2600 11.4764 0.0207
17.2800 11.4898 0.0257
17.3000 11.5031 0.0263
17.3200 11.5165 0.0141
17.3400 11.5298 0.0288
17.3600 11.5431 0.0279
17.3800 11.5565 0.0164
17.4000 11.5699 0.0315
17.4200 11.5832 0.0270
17.4400 11.5965 0.0169
17.4600 11.6098 0.0326
17.4800 11.6232 0.0262
17.5000 11.6365 0.0170
17.5200 11.6498 0.0316
17.5400 11.6631 0.0222
17.5600 11.6764 0.0242
17.5800 11.6897 0.0351
17.6000 11.7031 0.0193
17.6200 11.7164 0.0181
17.6400 11.7298 0.0336
17.6600 11.7432 0.0170
17.6800 11.7565 0.0243
17.7000 11.7698 0.0290
17.7200 11.7832 0.0159
17.7400 11.7965 0.0214
17.7600 11.8099 0.0285
17.7800 11.8232 0.0153
17.8000 11.8364 0.0262
17.8200 11.8498 0.0274
17.8400 11.8631 0.0207
17.8600 11.8765 0.0229
17.8800 11.8898 0.0216
17.9000 11.9031 0.0184
17.9200 11.9164 0.0220
17.9400 11.9298 0.0208
17.9600 11.9431 0.0203
17.9800 11.9565 0.0263
18.0000 11.9698 0.0236
18.0200 11.9832 0.0249
18.0400 11.9965 0.0214
18.0600 12.0098 0.0236
18.0800 12.0231 0.0233
18.1000 12.0365 0.0212
18.1200 12.0499 0.0157
18.1400 12.0632 0.0266
18.1600 12.0765 0.0199
18.1800 12.0898 0.0277
18.2000 12.1031 0.0267
18.2200 12.1165 0.0235
18.2400 12.1298 0.0215
18.2600 12.1431 0.0277
18.2800 12.1564 0.0192
18.3000 12.1697 0.0263
18.3200 12.1831 0.0262
18.3400 12.1964 0.0159
18.3600 12.2098 0.0274
18.3800 12.2232 0.0288
18.4000 12.2365 0.0205
18.4200 12.2499 0.0236
18.4400 12.2632 0.0262
18.4600 12.2765 0.0221
18.4800 12.2898 0.0245
18.5000 12.3032 0.0284
18.5200 12.3165 0.0248
18.5400 12.3298 0.0272
18.5600 12.3431 0.0275
18.5800 12.3565 0.0286
